status_id,code,text,is_quote,is_retweet,quoted_text,retweet_text,Sentiment
ID_1235594260906459136,NA,@marchmadness @NaismithTrophy @KUHoops @DukeMBB @Aztec_MBB @IowaHoops @MarquetteMBB @SetonHallMBB @OregonMBB @TerrapinHoops @DaytonFlyers Garza all the way https://t.co/IjOdEg7KS2,FALSE,FALSE,NA,NA,1
ID_1236697489794838529,NA,@OsFanAlways Nice shot at the buzzer by Stix. Still a half to go. (Thanks) Go Terps! 🐢,FALSE,FALSE,NA,NA,1
ID_1236781096311894016,NA,@principalskinn7 @marchmadness @umterps @TerrapinHoops You were saying,FALSE,FALSE,NA,NA,2
ID_1237231841696010240,NA,@RachelRRomeo Go terps! 🐢,FALSE,FALSE,NA,NA,1
ID_1233955669012865025,NA,"@ryanburger8303 @TerrapinHoops duke refuses to even play my school 🤧 but as a fellow duke hater, much respect aha",FALSE,FALSE,NA,NA,2
ID_1233980752003575808,NA,@ShiningTimes777 @StansburyTodd @marchmadness @TheAndyKatz @ZagMBB @KUHoops @KentuckyMBB @TerrapinHoops @AuburnMBB @DaytonFlyers @OregonMBB @BaylorMBB @BYUbasketball @RutgersMBB https://t.co/E60nGTs6wn,FALSE,FALSE,NA,NA,2
ID_1233957326333399040,NA,@sports_god1 @TerrapinHoops LMAOOO Imagine being this stupid,FALSE,FALSE,NA,NA,3
ID_1233942488462786561,NA,@svhill11 @youngnastyaka @TerrapinHoops Honestly. They always end up playing one half and it’s brutal,FALSE,FALSE,NA,NA,3
ID_1233962929478828032,NA,@tblamb2you2 @WhenIDrinkAlone @marchmadness @KUHoops @BaylorMBB @ZagMBB @DaytonFlyers @Aztec_MBB @DukeMBB @FSUHoops @BluejayMBB @TerrapinHoops @LouisvilleMBB I’m not a sdsu fan but you sound dumb calling them out like that,FALSE,FALSE,NA,NA,3
ID_1236059429914775557,NA,@TerpsFootball Nice but sad it’s still not the home of @TerrapinHoops.  Rivaled Cameron &amp; Phog Allen as far as best home court advantages in all of college hoops.,FALSE,FALSE,NA,NA,2
ID_1237361808152944642,NA,"@TerrapinHoops @Aaron_Wiggins_ That clip of him dunking his own rebound is EPIC! He came out of nowhere man! We were watching and were like wait, is that Wiggs? Good lord. Love love love his game. #GOTERPS #TERPFOREVER",FALSE,FALSE,NA,NA,1
ID_1233936563446239232,NA,@TerrapinHoops @MSU_Basketball BRESLIN &gt;&gt;&gt;,FALSE,FALSE,NA,NA,2
ID_1233965693298708480,NA,@TerrapinHoops A lot of missed free throws. It was the difference.,FALSE,FALSE,NA,NA,3
ID_1238436797207773186,NA,@TerrapinHoops Awesome team! @Aaron_Wiggins_ Congrats on a great season!,FALSE,FALSE,NA,NA,1
ID_1236750236980297729,NA,@TerrapinHoops Congrats cuz... one hell of career!,FALSE,FALSE,NA,NA,1
ID_1233954918312108032,NA,@TerrapinHoops https://t.co/7qsWcfrGkw,FALSE,FALSE,NA,NA,2
ID_1236712264490762240,NA,@TerrapinHoops https://t.co/hfMDbvU2wR,FALSE,FALSE,NA,NA,1
ID_1233962230422568961,NA,@TerrapinHoops https://t.co/MDR83iWr7W,FALSE,FALSE,NA,NA,2
ID_1233940516238249984,NA,@TerrapinHoops I’m sorry but what is going on,FALSE,FALSE,NA,NA,3
ID_1238220415891394568,NA,@TerrapinHoops Loved this team so sad it’s over,FALSE,FALSE,NA,NA,2
ID_1233943744023552000,NA,@TerrapinHoops Nice performance to honor the team,FALSE,FALSE,NA,NA,1
ID_1233924172201517056,NA,@TerrapinHoops Us vs scoring,FALSE,FALSE,NA,NA,3
ID_1233954653777416193,NA,@TerrapinHoops we all have bad nights.. hoping this was just one of those. we'll be back,FALSE,FALSE,NA,NA,1
ID_1233958516756504577,NA,@VeryRBLXPriv @ovie33156993 @TerrapinHoops Erica Ayala sucks. Wiggins is inconsistent. Cowan has been shit and useless. Our team can’t shoot three’s ever! It’s just stix. Who else is a big rebounder besides him?,FALSE,FALSE,NA,NA,3
ID_1233921566767026178,NA,@wahoowon @TerrapinHoops @AnthonyCowanJr @EA_Glo @410D_ @JalenSmith2000 ACC = 🚮,FALSE,FALSE,NA,NA,2
ID_1238480615135219718,NA,"@Wikkedegg @lingxing01 @RepJohnYarmuth @TMeltonScouting I cope with my fear by using humor.

Come to think of it, dunno if Mitch could even get the virus. Many pathogens that affect humans need our body heat to survive, and he's a turtle, which are cold-blooded.",FALSE,FALSE,NA,NA,2
ID_1236800447702339585,NA,17 straight wins and the B1G Tourney Champs! Congrats to Coach B and the program. #Terps 🐢🐢,FALSE,FALSE,NA,NA,1
ID_1236687381073362944,NA,"A ""really-would-be-nice"" win for @TerrapinHoops today as the go head-to-head with @umichbball. #FinishStrong #FearTheTurtle",FALSE,TRUE,NA,"A ""really-would-be-nice"" win for @TerrapinHoops today as the go head-to-head with @umichbball. #FinishStrong #FearTheTurtle",1
ID_1236812583367323649,NA,A huge win for the Terps today and what an honor to raise up this trophy at home!! Congrats @TerrapinHoops! Proud to be part of #ONEMaryland! Get ready to dance Terps 🐢🎉,TRUE,TRUE,RAISE IT UP!! 🏆 https://t.co/FLNR8aJ34h,A huge win for the Terps today and what an honor to raise up this trophy at home!! Congrats @TerrapinHoops! Proud to be part of #ONEMaryland! Get ready to dance Terps 🐢🎉,1
ID_1236735617679142912,NA,"“Just to come back and do something that’s never happened in Maryland history…it means everything.” 

@AnthonyCowanJr joined @TheAndyKatz after @TerrapinHoops secured a share of the Big Ten regular-season championship at his final home game. https://t.co/foNuqHvTWV",FALSE,TRUE,NA,"“Just to come back and do something that’s never happened in Maryland history…it means everything.” 

@AnthonyCowanJr joined @TheAndyKatz after @TerrapinHoops secured a share of the Big Ten regular-season championship at his final home game. https://t.co/foNuqHvTWV",1
ID_1237413508200968192,NA,“Like or retweet” if you coming to the St charles Boys Basketball #Final4 This Thursday @5pm at Xfinity center(university of Maryland) 🤔🦦 Hope to see y’all there and have y’all support let’s pack the house.💚💙 @SCHS_20Twenty @schs2021 @mariiifx @StCharlesSGA @StCharles_sga https://t.co/YelGAyE4wz,FALSE,TRUE,NA,“Like or retweet” if you coming to the St charles Boys Basketball #Final4 This Thursday @5pm at Xfinity center(university of Maryland) 🤔🦦 Hope to see y’all there and have y’all support let’s pack the house.💚💙 @SCHS_20Twenty @schs2021 @mariiifx @StCharlesSGA @StCharles_sga https://t.co/YelGAyE4wz,4
ID_1236711846083788800,NA,"Aaron Wiggins has come alive in the 2nd half. He has 10 points in the half, 15 overall, and the #Terps lead 72-62 with 4:00 to play.",FALSE,FALSE,NA,NA,1
ID_1233914244158148608,NA,"About 20 minutes ahead of Maryland’s first College Gamday in over a decade. They’ll be looking to sweep the season series against the Spartans.

Here’s my preview for @WMUCSports:

https://t.co/w8q0Cv2ZLd",FALSE,TRUE,NA,"About 20 minutes ahead of Maryland’s first College Gamday in over a decade. They’ll be looking to sweep the season series against the Spartans.

Here’s my preview for @WMUCSports:

https://t.co/w8q0Cv2ZLd",2
ID_1236714286954827782,NA,"After flying in between Atlanta Hawks’ games, @KevinHuerter and @BrunoFernandoMV show off their Maryland pride for Terp Nation. https://t.co/Sz8RBqKJsU",FALSE,TRUE,NA,"After flying in between Atlanta Hawks’ games, @KevinHuerter and @BrunoFernandoMV show off their Maryland pride for Terp Nation. https://t.co/Sz8RBqKJsU",2
ID_1237410515577647104,NA,"After winning the Big Ten Tournament this weekend, Maryland women’s basketball has jumped to No. 4 in the AP Poll.

The Terps leapfrogged up from No. 6 and passed UConn and Louisville, who sit at 5th and 6th.",FALSE,TRUE,NA,"After winning the Big Ten Tournament this weekend, Maryland women’s basketball has jumped to No. 4 in the AP Poll.

The Terps leapfrogged up from No. 6 and passed UConn and Louisville, who sit at 5th and 6th.",4
ID_1233957790626041856,NA,"Alex,,,we are sorry https://t.co/nIwSas57f6",TRUE,TRUE,Maryland football vs. Maryland basketball https://t.co/STQfpoyrMO,"Alex,,,we are sorry https://t.co/nIwSas57f6",3
ID_1236722644327772160,NA,"An all-time @TerrapinHoops great. Thank you, @AnthonyCowanJr.
https://t.co/IvGf6tFDIC",FALSE,FALSE,NA,NA,1
ID_1236823560179646465,NA,"Another great one from Barry. “Put the tears on hold, because there are more games ahead. But treasure Sunday,”
Read it.",TRUE,FALSE,"“He didn’t like me, and I didn’t like him.” On the kind of complex, rich relationship that can develop when a coach and player stick together four years. https://t.co/uIXKTs72vY",NA,1
ID_1236782055641550848,NA,"Anthony Cowan Jr.’s senior day culminated in the No. 9 Terrapins beating No. 25 Michigan to earn a share of their first Big Ten regular-season title. @Adam_Zielonka has more with the postgame reaction.  #Terps #Terrapins #BigTenchampions
https://t.co/AskMRhRKyb",FALSE,TRUE,NA,"Anthony Cowan Jr.’s senior day culminated in the No. 9 Terrapins beating No. 25 Michigan to earn a share of their first Big Ten regular-season title. @Adam_Zielonka has more with the postgame reaction.  #Terps #Terrapins #BigTenchampions
https://t.co/AskMRhRKyb",2
ID_1236718242477092868,NA,"As Anthony Cowan made his way to the bench to make way for Travis Valmon, coach Mark Turgeon pulls him into a tight hug, lifting him off the floor.

 That's a four-year bond",FALSE,FALSE,NA,NA,1
ID_1236797135095500800,NA,"BIG TEN CHAMPIONS 🐢

No. 9 Maryland clinches a share of its first Big Ten regular-season title with the win over No. 25 Michigan! #FearTheTurtle https://t.co/ZmbPtzipfi",FALSE,TRUE,NA,"BIG TEN CHAMPIONS 🐢

No. 9 Maryland clinches a share of its first Big Ten regular-season title with the win over No. 25 Michigan! #FearTheTurtle https://t.co/ZmbPtzipfi",1
ID_1236767754117697537,NA,"BIG TEN CHAMPIONS 🐢

No. 9 Maryland clinches a share of its first Big Ten regular-season title with the win over No. 25 Michigan! #FearTheTurtle https://t.co/ZmbPtzipfi",FALSE,TRUE,NA,"BIG TEN CHAMPIONS 🐢

No. 9 Maryland clinches a share of its first Big Ten regular-season title with the win over No. 25 Michigan! #FearTheTurtle https://t.co/ZmbPtzipfi",1
ID_1238265500922195969,NA,"Big Ten Champions!

#9 Maryland handles #25 Michigan 83-70. Terrapins capture a share of the Big Ten Title for the first time under Mark Turgeon. 

Anthony Cowan: 20 PTS, 8 AST, 4 REB

 https://t.co/OOLf2n8gpa",FALSE,TRUE,NA,"Big Ten Champions!

#9 Maryland handles #25 Michigan 83-70. Terrapins capture a share of the Big Ten Title for the first time under Mark Turgeon. 

Anthony Cowan: 20 PTS, 8 AST, 4 REB

 https://t.co/OOLf2n8gpa",1
ID_1236734235681198080,NA,"Coaches love senior point guards.

What a great moment between @CoachTurgeon and @TerrapinHoops star @AnthonyCowanJr. https://t.co/T74yqm8kh1",FALSE,TRUE,NA,"Coaches love senior point guards.

What a great moment between @CoachTurgeon and @TerrapinHoops star @AnthonyCowanJr. https://t.co/T74yqm8kh1",1
ID_1236732324261347328,NA,Congrats boys. All love. Go do the damn thing now. @TerrapinHoops,FALSE,FALSE,NA,NA,1
ID_1236718867977732096,NA,"Congrats to @TerrapinHoops @AnthonyCowanJr, Mark Turgeon and Maryland for winning a share of their first @bigten championship — school’s first regular season conference title since @greivisvasquez’s 2010 team beat Duke on Senior Night. Bumpy finish but they did it. #Terps https://t.co/gSLSajfMMS",FALSE,TRUE,NA,"Congrats to @TerrapinHoops @AnthonyCowanJr, Mark Turgeon and Maryland for winning a share of their first @bigten championship — school’s first regular season conference title since @greivisvasquez’s 2010 team beat Duke on Senior Night. Bumpy finish but they did it. #Terps https://t.co/gSLSajfMMS",1
ID_1236750980986875907,NA,"Congratulations to @Aaron_Wiggins_ and the @TerrapinHoops on winning the 2019-2020 Big Ten Championship! 
#GoTrojans #GoTerps https://t.co/Xk5T6sO3kf",FALSE,TRUE,NA,"Congratulations to @Aaron_Wiggins_ and the @TerrapinHoops on winning the 2019-2020 Big Ten Championship! 
#GoTrojans #GoTerps https://t.co/Xk5T6sO3kf",1
ID_1233956220924497923,NA,Crabcakes and.....what?,TRUE,FALSE,Maryland football vs. Maryland basketball https://t.co/STQfpoyrMO,NA,2
ID_1236728410203963393,NA,"CUT ‘EM DOWN, COACH!

For the first time in history, @TerrapinHoops are Big Ten Champions!

Maryland 83-70 Michigan https://t.co/vR0cRN8DFl",FALSE,TRUE,NA,"CUT ‘EM DOWN, COACH!

For the first time in history, @TerrapinHoops are Big Ten Champions!

Maryland 83-70 Michigan https://t.co/vR0cRN8DFl",1
ID_1236717269213949953,NA,Dude is a special player that's perfect for modern basketball. His decision is going to change the trajectory of college basketball next season.,TRUE,TRUE,"Source: Harvard grad transfer Seth Towns is considering Kansas, Virginia, Syracuse, Ohio State, Michigan, and Maryland. Immediately eligible for next season.",Dude is a special player that's perfect for modern basketball. His decision is going to change the trajectory of college basketball next season.,1
ID_1236842525735833600,NA,"🗣 Let's cut down some nets

@TerrapinHoops celebrates winning their first @BigTen title in program history! https://t.co/2HGMgXBL7R",FALSE,TRUE,NA,"🗣 Let's cut down some nets

@TerrapinHoops celebrates winning their first @BigTen title in program history! https://t.co/2HGMgXBL7R",1
ID_1237445568705622017,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",FALSE,TRUE,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",2
ID_1237240820723580928,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",FALSE,TRUE,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",2
ID_1237260500288909312,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",FALSE,TRUE,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",2
ID_1237223124204163072,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",FALSE,TRUE,NA,"🏆 @TerrapinHoops, @MSU_Basketball &amp; @BadgerMBB all added to their trophy cases over the weekend!

See who has the most regular season titles in @bigten history 👇 https://t.co/PHt3iG0dsu",2
ID_1238133842399113220,NA,F U CORONA,TRUE,FALSE,"The Big Ten announced Thursday that it is canceling its tournament due to COVID-19 concerns. 

Maryland men’s basketball was scheduled to play Friday night against the winner of Penn State and Indiana. https://t.co/gXSNR4NEMe",NA,3
ID_1233922717872721921,NA,FIX YOUR SHIT @TerrapinHoops,FALSE,FALSE,NA,NA,3
ID_1233977041659318277,NA,"Fouls called in top-15 college basketball games today:

Penn State-Iowa: 27
Seton Hall-Marquette: 29
Duke-Virginia: 34
FSU-Clemson: 35
Michigan State-Maryland: 35
Providence-Villanova: 36
San Diego State-Nevada: 38
Kansas-Kansas State: 40
Baylor-TCU: 41

Auburn-Kentucky: 46",FALSE,FALSE,NA,NA,2
ID_1235594924847968256,NA,"Four-star sophomore forward @cwiggins30 recaps Maryland visit, says #Terps fans are unlike anything he's ever seen before:
https://t.co/orCk5CyrZq",FALSE,TRUE,NA,"Four-star sophomore forward @cwiggins30 recaps Maryland visit, says #Terps fans are unlike anything he's ever seen before:
https://t.co/orCk5CyrZq",2
ID_1236003969396363270,NA,Frickin stupid. Enjoy being scared,TRUE,FALSE,"Crowd wave at NCAA Division III men's basketball tournament at JHU.  Aside from the players, these medical professionals bring the most energy. No fans are allowed due to coronavirus concerns in the state of Maryland. @WMAR2News https://t.co/OWeK5Ygin0",NA,3
ID_1233948928237801473,NA,From watching the great Gary Williams coach to this moron Turgeon is a sight to see. @TerrapinHoops,FALSE,FALSE,NA,NA,3
ID_1237321422307024896,NA,"Genau wegen dieser betroffenen Dolmetscher*innen wenden VKD und @BDUe_eV sich jetzt an die Behörden und verlangen Unterstützung auch für selbstständige und freiberufliche Dolmetscher*innen und Übersetzer*innen:

https://t.co/xhn93rsX9N",TRUE,FALSE,"My flight to Budapest for the #transELTE conference has been cancelled. So, I will record my talk today. No big issue for academics like me. My thoughts go to the #terps that rely on conferences to make a living. Hard times for them.",NA,4
ID_1233977898853453825,NA,Great job today :),TRUE,FALSE,"Recaps 4-1 
NCAA Basketball 2-1 
Duke vs Uva Under 124.5  ✅✅
Dep vs But  Over 135 ❌❌
MSU vs MD Over 138  ✅✅
NBA  2-0 
Bkn vs Mia Over 218  ✅✅
Hou vs Bos under 232  ✅✅✅
#overnundergirl #gambler #handicapper #gambling #NBA #NCAAB  #sportsbettor https://t.co/1azLWRdXtO",NA,1
ID_1236137043979354112,NA,Hotel In Maryland Cancels Reservation For Yeshiva U. Basketball Team Over Coronavirus Fears https://t.co/pkdcTUirhi,FALSE,FALSE,NA,NA,4
ID_1233955425072173056,NA,https://t.co/2EighbCe9Z,TRUE,TRUE,Terps by a million. Let’s go.,https://t.co/2EighbCe9Z,1
ID_1233943029884604417,NA,"I love my #Terps but yall are killin me ,with all this hype and playing at home with a chance to secure a piece of the Big Ten title and they do this shit again,no sense of urgency at all,theme of the entire season",FALSE,FALSE,NA,NA,3
ID_1236729431592505348,NA,Idk why basketball was on in the nail salon but shout to Maryland for the big win,FALSE,FALSE,NA,NA,1
ID_1236806358307143680,NA,"In 6 Big Ten seasons, Maryland women’s basketball has 5 regular season titles and 4 conference tournament titles",FALSE,TRUE,NA,"In 6 Big Ten seasons, Maryland women’s basketball has 5 regular season titles and 4 conference tournament titles",4
ID_1233950463864778752,NA,"In College Park tonight supporting @TerrapinHoops. Come find me at Xfinity Center, sec 209 signing copies of the #CapitalOfBasketball with the great @GaryWilliams02 #FTT @espn @notthefakeSVP https://t.co/zTYv0J3NnS https://t.co/3tYOamdo8u",FALSE,TRUE,NA,"In College Park tonight supporting @TerrapinHoops. Come find me at Xfinity Center, sec 209 signing copies of the #CapitalOfBasketball with the great @GaryWilliams02 #FTT @espn @notthefakeSVP https://t.co/zTYv0J3NnS https://t.co/3tYOamdo8u",2
ID_1236760103103213569,NA,"It all comes down to this...

No. 1 seed Maryland women’s basketball is getting set to take on No. 6 seed Ohio State in the Big Ten Tournament Championship.

Tipoff is set for 6 p.m. and will be broadcasted on ESPN2.

Follow along! @testudotimes https://t.co/Aay9z3eOIm",FALSE,TRUE,NA,"It all comes down to this...

No. 1 seed Maryland women’s basketball is getting set to take on No. 6 seed Ohio State in the Big Ten Tournament Championship.

Tipoff is set for 6 p.m. and will be broadcasted on ESPN2.

Follow along! @testudotimes https://t.co/Aay9z3eOIm",4
ID_1238224794606280706,NA,"It’s been an honor working alongside you, Andy. I love the coverage we provided on the basketball beat together this year. Great things are ahead for you.",TRUE,FALSE,"My dad took this photo of me after Maryland men’s basketball secured a share of the Big Ten title last week.

Didn’t know it at the time, but that would be my final time covering a Terps game as a student. I loved this job. Loved representing @thedbk. Thanks for following along. https://t.co/h5AH0b8nYE",NA,1
ID_1238039330532229120,NA,La #meetingindustry fa fronte comune! E noi #Terps con loro! #eventsmustgoon #uncrownthevirus https://t.co/2JpqWhLczv,TRUE,TRUE,"Update da Federcongressi&amp;eventi: il videomessaggio della Presidente @AAlbarelli.
#eventsmustgoon #concretiecompetitivi #meetingindustry

https://t.co/EzYhTzX1nC",La #meetingindustry fa fronte comune! E noi #Terps con loro! #eventsmustgoon #uncrownthevirus https://t.co/2JpqWhLczv,4
ID_1236685900685496326,NA,Let's Go Terps! #FearTheTurtle https://t.co/zFGDYWCTyu,FALSE,FALSE,NA,NA,1
ID_1233926078001041410,NA,"Let's Go Terps! ❤🐢🏀
#feartheturtle
#collegegameday 
#uahoops https://t.co/bEwWI4Tfr3",FALSE,FALSE,NA,NA,1
ID_1236810369198444550,NA,Local RB @r_h3mby visited the hometown #Terps this weekend and has Maryland trending after the trip. He discusses: https://t.co/xOolxTphsE,FALSE,FALSE,NA,NA,2
ID_1236759901420085248,NA,Mark Turgeon has won a regular season conference title more recently than Mike Krzyzewski,FALSE,TRUE,NA,Mark Turgeon has won a regular season conference title more recently than Mike Krzyzewski,2
ID_1238279496005976066,NA,Mark Turgeon will be on ESPN with SVP at 10:30 tonight.,FALSE,TRUE,NA,Mark Turgeon will be on ESPN with SVP at 10:30 tonight.,2
ID_1238137307221430273,NA,"Maryland  was finna dig in they ass!!! 

#terps",TRUE,FALSE,Breaking: The Big Ten Tournament is cancelled. https://t.co/t695zGVjWw,NA,2
ID_1233950297233526789,NA,Maryland basketball is trash and Anthony Cowan flips. #GoGreen,FALSE,FALSE,NA,NA,3
ID_1236718299012050944,NA,"Maryland beats Michigan, 83-60, which means MSU will be either the 2-seed in next week’s Big Ten tournament with a win over OSU today or the 3-seed with a loss. Spartans would share third straight regular-season Big Ten title with Terps and Wisconsin with a win.",TRUE,FALSE,"Michigan State basketball vs. Ohio State: Scouting report, prediction https://t.co/TFhoQJ8rGr via @freep",NA,2
ID_1236716697039638528,NA,"Maryland men’s basketball- Big Ten Champions. 

This is March. https://t.co/FaN8NvuUfv",FALSE,FALSE,NA,NA,2
ID_1238316388336513024,NA,"Maryland men’s basketball head coach Mark Turgeon joins @notthefakeSVP to discuss the abrupt end of the season.

The one silver lining the Terps can take from a heartbreaking day is that they spent their last moments on the court together cutting down nets as champions. (1/2) https://t.co/ei0MTENqOt",FALSE,TRUE,NA,"Maryland men’s basketball head coach Mark Turgeon joins @notthefakeSVP to discuss the abrupt end of the season.

The one silver lining the Terps can take from a heartbreaking day is that they spent their last moments on the court together cutting down nets as champions. (1/2) https://t.co/ei0MTENqOt",2
ID_1236769118663184384,NA,"Maryland men’s: Big Ten champs

Maryland women’s: Big Ten champs

Big Ten basketball is different in College Park",FALSE,TRUE,NA,"Maryland men’s: Big Ten champs

Maryland women’s: Big Ten champs

Big Ten basketball is different in College Park",1
